symbol,yf_symbol,close,adj_close,volume,high_20d,rsi14,bb_upper,bb_lower,sma20,sma50,sma200,ema9,ema21,atr14,avg_dollar_volume_20d,market_cap,beta_1y,engine,score,reasons,signals,rank,risk,fundamentals,score_breakout,score_momentum,score_liquidity
INTC,INTC,62.380001068115234,62.380001068115234,98439700.0,62.380001068115234,75.4339218783744,60.33725168520441,36.024748207984075,48.18099994659424,47.20760009765625,36.19070003509521,54.52024199641962,50.20970615163724,3.1600001198904857,5070966429.582481,313210634240.0,1.349,bull,0.965754414087808,"['New/near 20D high: close=62.38, high_20d=62.38', 'Momentum confirmation: RSI14=75.43', 'Liquidity filter passed: avg$vol20d=5070966430']","['New/near 20D high: close=62.38, high_20d=62.38', 'Momentum confirmation: RSI14=75.43', 'Liquidity filter passed: avg$vol20d=5070966430']",1,"{'support_level': 36.024748207984075, 'resistance_level': 62.380001068115234, 'atr14': 3.1600001198904857, 'stop_loss': 32.86474808809359, 'take_profit': 65.54000118800572, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.00022, 'pe': None, 'revenue_growth_qoq': 0.001538123489343013, 'revenue_growth_yoy': -0.04109396914446006}",1.0,0.8858480469593601,1.0
STT,STT,139.4199981689453,139.4199981689453,2351600.0,139.4199981689453,73.60138041311878,138.273915822488,114.08499759914285,126.17945671081543,126.97244323730469,118.27141857147217,132.64252106203287,128.73556464372024,3.379999433244978,249343331.84589386,38860288000.0,1.384,bull,0.9520103530983908,"['New/near 20D high: close=139.42, high_20d=139.42', 'Momentum confirmation: RSI14=73.60', 'Liquidity filter passed: avg$vol20d=249343332']","['New/near 20D high: close=139.42, high_20d=139.42', 'Momentum confirmation: RSI14=73.60', 'Liquidity filter passed: avg$vol20d=249343332']",2,"{'support_level': 114.08499759914285, 'resistance_level': 139.4199981689453, 'atr14': 3.379999433244978, 'stop_loss': 110.70499816589788, 'take_profit': 142.7999976021903, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.11078, 'pe': 14.831915, 'revenue_growth_qoq': 0.03441466854724973, 'revenue_growth_yoy': 0.07473622508792488}",1.0,0.8400345103279694,1.0
MPWR,MPWR,1353.8499755859375,1353.8499755859375,522400.0,1353.8499755859375,73.42516626544824,1319.9719256201554,932.19634220211,1126.0841339111328,1136.6626696777344,955.024146118164,1226.5399241428686,1160.8361677155851,55.41143362862723,620787323.0603027,66498404352.0,1.478,bull,0.9506887469908618,"['New/near 20D high: close=1353.85, high_20d=1353.85', 'Momentum confirmation: RSI14=73.43', 'Liquidity filter passed: avg$vol20d=620787323']","['New/near 20D high: close=1353.85, high_20d=1353.85', 'Momentum confirmation: RSI14=73.43', 'Liquidity filter passed: avg$vol20d=620787323']",3,"{'support_level': 932.19634220211, 'resistance_level': 1353.8499755859375, 'atr14': 55.41143362862723, 'stop_loss': 876.7849085734828, 'take_profit': 1409.2614092145648, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.19173999, 'pe': 105.276054, 'revenue_growth_qoq': 0.018962907094099535, 'revenue_growth_yoy': 0.20829546459910087}",1.0,0.835629156636206,1.0
NFLX,NFLX,103.01000213623047,103.01000213623047,25678900.0,103.01000213623047,72.6726805203908,102.35905376858098,88.83994601779598,95.59949989318848,89.69899978637696,106.53528011322021,98.99937839373946,96.21037888069112,2.899999346051897,3458516660.23468,436957052928.0,1.669,bull,0.9450451039029311,"['New/near 20D high: close=103.01, high_20d=103.01', 'Momentum confirmation: RSI14=72.67', 'Liquidity filter passed: avg$vol20d=3458516660']","['New/near 20D high: close=103.01, high_20d=103.01', 'Momentum confirmation: RSI14=72.67', 'Liquidity filter passed: avg$vol20d=3458516660']",4,"{'support_level': 88.83994601779598, 'resistance_level': 103.01000213623047, 'atr14': 2.899999346051897, 'stop_loss': 85.93994667174408, 'take_profit': 105.91000148228237, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.42762002, 'pe': 40.715416, 'revenue_growth_qoq': 0.0469540039201386, 'revenue_growth_yoy': 0.17608419566734557}",1.0,0.8168170130097699,1.0
AMZN,AMZN,238.3800048828125,238.3800048828125,56842200.0,238.3800048828125,71.45660640011559,230.58706215535278,193.81093741740114,212.19899978637696,213.40260040283204,224.85745002746583,220.80488200555644,215.28166332075423,6.952145167759487,9465578842.19551,2563598712832.0,1.383,bull,0.9359245480008669,"['New/near 20D high: close=238.38, high_20d=238.38', 'Momentum confirmation: RSI14=71.46', 'Liquidity filter passed: avg$vol20d=9465578842']","['New/near 20D high: close=238.38, high_20d=238.38', 'Momentum confirmation: RSI14=71.46', 'Liquidity filter passed: avg$vol20d=9465578842']",5,"{'support_level': 193.81093741740114, 'resistance_level': 238.3800048828125, 'atr14': 6.952145167759487, 'stop_loss': 186.85879224964165, 'take_profit': 245.33215005057198, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.22286, 'pe': 33.200558, 'revenue_growth_qoq': 0.18436578989726304, 'revenue_growth_yoy': 0.136289085797052}",1.0,0.7864151600028897,1.0
AVGO,AVGO,371.54998779296875,371.54998779296875,29929600.0,371.54998779296875,70.96325932010666,357.9081840497883,285.77401809864915,321.8411010742187,326.1187902832031,328.9406182861328,338.05645249691935,328.49777057242915,12.853570120675224,8480034341.173553,1761620131840.0,1.253,bull,0.9322244449007999,"['New/near 20D high: close=371.55, high_20d=371.55', 'Momentum confirmation: RSI14=70.96', 'Liquidity filter passed: avg$vol20d=8480034341']","['New/near 20D high: close=371.55, high_20d=371.55', 'Momentum confirmation: RSI14=70.96', 'Liquidity filter passed: avg$vol20d=8480034341']",6,"{'support_level': 285.77401809864915, 'resistance_level': 371.54998779296875, 'atr14': 12.853570120675224, 'stop_loss': 272.92044797797394, 'take_profit': 384.40355791364397, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.33370999, 'pe': 72.426895, 'revenue_growth_qoq': 0.071940049958368, 'revenue_growth_yoy': 0.2946500402252614}",1.0,0.7740814830026664,1.0
DLR,DLR,188.8699951171875,188.8699951171875,1317100.0,188.8699951171875,70.79637762674815,188.29031308199208,171.28068758939466,179.78550033569337,176.3904412841797,167.12050987243651,183.7018618443612,180.61802712770645,3.770715985979353,342190680.5244446,66067562496.0,1.091,bull,0.9309728322006112,"['New/near 20D high: close=188.87, high_20d=188.87', 'Momentum confirmation: RSI14=70.80', 'Liquidity filter passed: avg$vol20d=342190681']","['New/near 20D high: close=188.87, high_20d=188.87', 'Momentum confirmation: RSI14=70.80', 'Liquidity filter passed: avg$vol20d=342190681']",7,"{'support_level': 171.28068758939466, 'resistance_level': 188.8699951171875, 'atr14': 3.770715985979353, 'stop_loss': 167.5099716034153, 'take_profit': 192.64071110316686, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.05469, 'pe': 52.610027, 'revenue_growth_qoq': 0.036416283189431686, 'revenue_growth_yoy': 0.13845968484436533}",1.0,0.7699094406687038,1.0
AMD,AMD,245.0399932861328,245.0399932861328,36398600.0,245.0399932861328,70.14437650730659,238.99269680298812,181.88830295287124,210.44049987792968,209.35099975585936,199.41349975585936,225.08673534297048,215.41073699252559,10.850001743861608,7203226893.71048,399515877376.0,1.963,bull,0.9260828238047993,"['New/near 20D high: close=245.04, high_20d=245.04', 'Momentum confirmation: RSI14=70.14', 'Liquidity filter passed: avg$vol20d=7203226894']","['New/near 20D high: close=245.04, high_20d=245.04', 'Momentum confirmation: RSI14=70.14', 'Liquidity filter passed: avg$vol20d=7203226894']",8,"{'support_level': 181.88830295287124, 'resistance_level': 245.0399932861328, 'atr14': 10.850001743861608, 'stop_loss': 171.03830120900963, 'take_profit': 255.88999502999442, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.07082, 'pe': 93.52672, 'revenue_growth_qoq': 0.11075059485182792, 'revenue_growth_yoy': 0.3410812222512405}",1.0,0.7536094126826647,1.0
KLAC,KLAC,1737.280029296875,1737.280029296875,686400.0,1737.280029296875,70.1379890068673,1707.2519776149563,1339.1500121311376,1523.200994873047,1483.1191259765626,1191.9246099853515,1609.2004611702364,1545.1564553283447,71.35069928850446,1440694630.079956,228265279488.0,1.435,bull,0.9260349175515048,"['New/near 20D high: close=1737.28, high_20d=1737.28', 'Momentum confirmation: RSI14=70.14', 'Liquidity filter passed: avg$vol20d=1440694630']","['New/near 20D high: close=1737.28, high_20d=1737.28', 'Momentum confirmation: RSI14=70.14', 'Liquidity filter passed: avg$vol20d=1440694630']",9,"{'support_level': 1339.1500121311376, 'resistance_level': 1737.280029296875, 'atr14': 71.35069928850446, 'stop_loss': 1267.799312842633, 'take_profit': 1808.6307285853795, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 1.00726, 'pe': 50.502323, 'revenue_growth_qoq': 0.02724557092011204, 'revenue_growth_yoy': 0.07159755217265973}",1.0,0.7534497251716825,1.0
GLW,GLW,171.24000549316406,171.24000549316406,9880500.0,171.24000549316406,69.70946005171078,168.21183325610096,114.39017022290292,141.30100173950194,135.5540087890625,91.44300703048707,155.17203250575744,145.69686545617003,10.224285125732422,1717770302.293396,147097714688.0,1.053,bull,0.9228209503878309,"['New/near 20D high: close=171.24, high_20d=171.24', 'Momentum confirmation: RSI14=69.71', 'Liquidity filter passed: avg$vol20d=1717770302']","['New/near 20D high: close=171.24, high_20d=171.24', 'Momentum confirmation: RSI14=69.71', 'Liquidity filter passed: avg$vol20d=1717770302']",10,"{'support_level': 114.39017022290292, 'resistance_level': 171.24000549316406, 'atr14': 10.224285125732422, 'stop_loss': 104.1658850971705, 'take_profit': 181.46429061889648, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.14904, 'pe': 93.57377, 'revenue_growth_qoq': 0.028048780487804903, 'revenue_growth_yoy': 0.2039417309340188}",1.0,0.7427365012927695,1.0
KEYS,KEYS,324.17999267578125,324.17999267578125,1178400.0,324.17999267578125,69.58530208219526,320.83413870416246,262.92485482611096,291.8794967651367,271.9821984863281,203.1002996826172,305.5358997076106,294.1384006386681,12.613355364118304,387173924.9873352,55602626560.0,1.152,bull,0.9218897656164644,"['New/near 20D high: close=324.18, high_20d=324.18', 'Momentum confirmation: RSI14=69.59', 'Liquidity filter passed: avg$vol20d=387173925']","['New/near 20D high: close=324.18, high_20d=324.18', 'Momentum confirmation: RSI14=69.59', 'Liquidity filter passed: avg$vol20d=387173925']",11,"{'support_level': 262.92485482611096, 'resistance_level': 324.17999267578125, 'atr14': 12.613355364118304, 'stop_loss': 250.31149946199267, 'take_profit': 336.79334803989957, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.17222999, 'pe': 57.174603, 'revenue_growth_qoq': 0.12755461592670891, 'revenue_growth_yoy': 0.2326656394453004}",1.0,0.7396325520548814,1.0
NUE,NUE,186.1199951171875,186.1199951171875,1644100.0,186.1199951171875,69.48399877092834,184.08776461654904,151.55451443618531,167.82113952636718,174.92838623046876,154.32510196685791,176.55125935894281,172.32129779681725,4.554999215262277,242110699.61875916,42393407488.0,1.745,bull,0.9211299907819626,"['New/near 20D high: close=186.12, high_20d=186.12', 'Momentum confirmation: RSI14=69.48', 'Liquidity filter passed: avg$vol20d=242110700']","['New/near 20D high: close=186.12, high_20d=186.12', 'Momentum confirmation: RSI14=69.48', 'Liquidity filter passed: avg$vol20d=242110700']",12,"{'support_level': 151.55451443618531, 'resistance_level': 186.1199951171875, 'atr14': 4.554999215262277, 'stop_loss': 146.99951522092303, 'take_profit': 190.67499433244978, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.09361, 'pe': 24.75, 'revenue_growth_qoq': -0.09787583616946371, 'revenue_growth_yoy': 0.08641193625686072}",1.0,0.7370999692732084,1.0
GEV,GEV,991.3200073242188,991.3200073242188,2161300.0,991.3200073242188,69.39140775573202,977.6530164502414,791.4993334032744,884.5761749267579,842.208544921875,668.7339793395996,926.5210590564512,892.2762280405852,44.899998256138396,2228613609.5080566,267189960704.0,1.196,bull,0.9204355581679902,"['New/near 20D high: close=991.32, high_20d=991.32', 'Momentum confirmation: RSI14=69.39', 'Liquidity filter passed: avg$vol20d=2228613610']","['New/near 20D high: close=991.32, high_20d=991.32', 'Momentum confirmation: RSI14=69.39', 'Liquidity filter passed: avg$vol20d=2228613610']",13,"{'support_level': 791.4993334032744, 'resistance_level': 991.3200073242188, 'atr14': 44.899998256138396, 'stop_loss': 746.599335147136, 'take_profit': 1036.220005580357, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.42641, 'pe': 56.16544, 'revenue_growth_qoq': 0.09900692145651524, 'revenue_growth_yoy': 0.037696533434362633}",1.0,0.7347851938933004,1.0
CMI,CMI,616.1400146484375,616.1400146484375,612600.0,616.1400146484375,69.12634822885425,604.0112797532526,499.2607295240913,551.6360046386719,568.2500549316406,468.9810763549805,576.7127174047456,562.9159738555026,19.710008893694198,426878504.96673584,85185929216.0,1.14,bull,0.9184476117164069,"['New/near 20D high: close=616.14, high_20d=616.14', 'Momentum confirmation: RSI14=69.13', 'Liquidity filter passed: avg$vol20d=426878505']","['New/near 20D high: close=616.14, high_20d=616.14', 'Momentum confirmation: RSI14=69.13', 'Liquidity filter passed: avg$vol20d=426878505']",14,"{'support_level': 499.2607295240913, 'resistance_level': 616.1400146484375, 'atr14': 19.710008893694198, 'stop_loss': 479.5507206303971, 'take_profit': 635.8500235421317, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.23928, 'pe': 30.026316, 'revenue_growth_qoq': 0.02633160995551287, 'revenue_growth_yoy': 0.010536285071623075}",1.0,0.7281587057213563,1.0
NTRS,NTRS,152.22999572753906,152.22999572753906,824700.0,152.6300048828125,69.20327594140113,151.8693743555342,129.3116269262041,140.59050064086915,143.1222232055664,133.4256950378418,146.5566717648732,143.19330937438602,3.9485680716378346,142471026.11442566,28789338112.0,1.242,bull,0.9177141812276883,"['New/near 20D high: close=152.23, high_20d=152.63', 'Momentum confirmation: RSI14=69.20', 'Liquidity filter passed: avg$vol20d=142471026']","['New/near 20D high: close=152.23, high_20d=152.63', 'Momentum confirmation: RSI14=69.20', 'Liquidity filter passed: avg$vol20d=142471026']",15,"{'support_level': 129.3116269262041, 'resistance_level': 152.6300048828125, 'atr14': 3.9485680716378346, 'stop_loss': 125.36305885456626, 'take_profit': 156.57857295445032, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.13492, 'pe': 17.41762, 'revenue_growth_qoq': 0.04828675817122541, 'revenue_growth_yoy': 0.08348642580118382}",0.9973792233343597,0.7300818985350283,1.0
STX,STX,503.1300048828125,503.1300048828125,3431500.0,503.1300048828125,68.91976583402534,504.7439786492579,343.2969484747656,424.02046356201174,411.6759259033203,272.2908415985107,461.7729202448246,432.5284933711057,30.867141723632812,1672924550.1634216,112713891840.0,1.634,bull,0.91689824375519,"['New/near 20D high: close=503.13, high_20d=503.13', 'Momentum confirmation: RSI14=68.92', 'Liquidity filter passed: avg$vol20d=1672924550']","['New/near 20D high: close=503.13, high_20d=503.13', 'Momentum confirmation: RSI14=68.92', 'Liquidity filter passed: avg$vol20d=1672924550']",16,"{'support_level': 343.2969484747656, 'resistance_level': 503.1300048828125, 'atr14': 30.867141723632812, 'stop_loss': 312.4298067511328, 'take_profit': 533.9971466064453, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': None, 'pe': 56.786686, 'revenue_growth_qoq': 0.07455306200076084, 'revenue_growth_yoy': 0.21505376344086025}",1.0,0.7229941458506335,1.0
TER,TER,367.989990234375,367.989990234375,3112200.0,367.989990234375,68.91324193994453,360.99753727941953,262.8804595467523,311.9389984130859,305.38377685546874,188.32862392425537,335.4539889450575,318.9463800471916,19.623570033482142,984978961.6326904,57612300288.0,1.794,bull,0.916849314549584,"['New/near 20D high: close=367.99, high_20d=367.99', 'Momentum confirmation: RSI14=68.91', 'Liquidity filter passed: avg$vol20d=984978962']","['New/near 20D high: close=367.99, high_20d=367.99', 'Momentum confirmation: RSI14=68.91', 'Liquidity filter passed: avg$vol20d=984978962']",17,"{'support_level': 262.8804595467523, 'resistance_level': 367.989990234375, 'atr14': 19.623570033482142, 'stop_loss': 243.25688951327018, 'take_profit': 387.61356026785717, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.19734, 'pe': 106.355484, 'revenue_growth_qoq': 0.4083761261554062, 'revenue_growth_yoy': 0.43891622082551884}",1.0,0.7228310484986131,1.0
C,C,124.38999938964844,124.38999938964844,8953400.0,124.91999816894531,68.96324240532005,124.74537766400738,101.95062148150043,113.3479995727539,113.47365264892578,103.46607021331788,119.06672927808708,115.35458609905335,3.842857905796596,1634258144.9615097,217597788160.0,1.085,bull,0.9151029652258373,"['New/near 20D high: close=124.39, high_20d=124.92', 'Momentum confirmation: RSI14=68.96', 'Liquidity filter passed: avg$vol20d=1634258145']","['New/near 20D high: close=124.39, high_20d=124.92', 'Momentum confirmation: RSI14=68.96', 'Liquidity filter passed: avg$vol20d=1634258145']",18,"{'support_level': 101.95062148150043, 'resistance_level': 124.91999816894531, 'atr14': 3.842857905796596, 'stop_loss': 98.10776357570384, 'take_profit': 128.7628560747419, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.06831, 'pe': 17.795422, 'revenue_growth_qoq': -0.10975333785924413, 'revenue_growth_yoy': 0.0042887776983560055}",0.995757294371874,0.7240810601330011,1.0
PCAR,PCAR,127.19000244140625,127.19000244140625,2467900.0,127.19000244140625,68.61276603634866,125.61564870530889,108.24735178297236,116.93150024414062,121.49336441040039,106.17516841888428,121.42641185044134,119.40217667611405,2.8714283534458707,293786254.98630524,66888515584.0,1.064,bull,0.914595745272615,"['New/near 20D high: close=127.19, high_20d=127.19', 'Momentum confirmation: RSI14=68.61', 'Liquidity filter passed: avg$vol20d=293786255']","['New/near 20D high: close=127.19, high_20d=127.19', 'Momentum confirmation: RSI14=68.61', 'Liquidity filter passed: avg$vol20d=293786255']",19,"{'support_level': 108.24735178297236, 'resistance_level': 127.19000244140625, 'atr14': 2.8714283534458707, 'stop_loss': 105.3759234295265, 'take_profit': 130.06143079485213, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.12922, 'pe': 28.139381, 'revenue_growth_qoq': 0.022332803741119234, 'revenue_growth_yoy': -0.13742649383496686}",1.0,0.7153191509087165,1.0
CIEN,CIEN,496.0199890136719,496.0199890136719,2496800.0,496.0199890136719,68.41545531525301,501.8368332679032,327.5181716149093,414.67750244140626,351.1618008422852,205.68974967956544,454.729072886882,417.3231298251395,35.84642900739397,1357525383.7268066,70168698880.0,1.017,bull,0.9131159148643975,"['New/near 20D high: close=496.02, high_20d=496.02', 'Momentum confirmation: RSI14=68.42', 'Liquidity filter passed: avg$vol20d=1357525384']","['New/near 20D high: close=496.02, high_20d=496.02', 'Momentum confirmation: RSI14=68.42', 'Liquidity filter passed: avg$vol20d=1357525384']",20,"{'support_level': 327.5181716149093, 'resistance_level': 496.0199890136719, 'atr14': 35.84642900739397, 'stop_loss': 291.67174260751534, 'take_profit': 531.8664180210659, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': 0.08201, 'pe': 311.96225, 'revenue_growth_qoq': 0.05551692919442841, 'revenue_growth_yoy': 0.3308731091339787}",1.0,0.7103863828813253,1.0
ETN,ETN,403.0,403.0,2218200.0,403.0,68.24628514105224,395.4306934982209,337.65731004181816,366.5440017700195,366.8770373535156,357.4338388061523,379.5456881695901,370.29920615630084,13.627853393554688,887944151.791687,156525199360.0,1.164,bull,0.9118471385578917,"['New/near 20D high: close=403.00, high_20d=403.00', 'Momentum confirmation: RSI14=68.25', 'Liquidity filter passed: avg$vol20d=887944152']","['New/near 20D high: close=403.00, high_20d=403.00', 'Momentum confirmation: RSI14=68.25', 'Liquidity filter passed: avg$vol20d=887944152']",21,"{'support_level': 337.65731004181816, 'resistance_level': 403.0, 'atr14': 13.627853393554688, 'stop_loss': 324.0294566482635, 'take_profit': 416.6278533935547, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': None, 'pe': None, 'revenue_growth_qoq': None, 'revenue_growth_yoy': None}",1.0,0.706157128526306,1.0
SPG,SPG,200.57000732421875,200.57000732421875,1107600.0,200.57000732421875,67.83353153256098,199.39883095333812,176.17617209841967,187.7875015258789,192.02021881103516,177.93251182556153,192.70095987847833,190.36125278287497,3.807855878557478,326534145.21347046,76345565184.0,1.403,bull,0.9087514864942074,"['New/near 20D high: close=200.57, high_20d=200.57', 'Momentum confirmation: RSI14=67.83', 'Liquidity filter passed: avg$vol20d=326534145']","['New/near 20D high: close=200.57, high_20d=200.57', 'Momentum confirmation: RSI14=67.83', 'Liquidity filter passed: avg$vol20d=326534145']",22,"{'support_level': 176.17617209841967, 'resistance_level': 200.57000732421875, 'atr14': 3.807855878557478, 'stop_loss': 172.36831621986218, 'take_profit': 204.37786320277624, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': None, 'pe': None, 'revenue_growth_qoq': None, 'revenue_growth_yoy': None}",1.0,0.6958382883140246,1.0
AME,AME,234.91000366210938,234.91000366210938,966400.0,234.91000366210938,67.2711523158907,231.73072004049394,202.10928087503342,216.92000045776368,224.9474200439453,199.84425498962403,224.45258322920606,221.2809903827028,6.117142813546317,265466077.06321716,53809758208.0,1.041,bull,0.9045336423691803,"['New/near 20D high: close=234.91, high_20d=234.91', 'Momentum confirmation: RSI14=67.27', 'Liquidity filter passed: avg$vol20d=265466077']","['New/near 20D high: close=234.91, high_20d=234.91', 'Momentum confirmation: RSI14=67.27', 'Liquidity filter passed: avg$vol20d=265466077']",23,"{'support_level': 202.10928087503342, 'resistance_level': 234.91000366210938, 'atr14': 6.117142813546317, 'stop_loss': 195.9921380614871, 'take_profit': 241.02714647565568, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': None, 'pe': None, 'revenue_growth_qoq': None, 'revenue_growth_yoy': None}",1.0,0.6817788078972675,1.0
CAT,CAT,790.6599731445312,790.6599731445312,1871500.0,790.6599731445312,67.17917632225691,779.9479724962521,651.3820323865605,715.6650024414063,723.3061999511718,558.0959239196777,747.8399221916948,728.4317545419817,26.614275251116073,1665353690.0576782,370012717056.0,1.519,bull,0.9038438224169267,"['New/near 20D high: close=790.66, high_20d=790.66', 'Momentum confirmation: RSI14=67.18', 'Liquidity filter passed: avg$vol20d=1665353690']","['New/near 20D high: close=790.66, high_20d=790.66', 'Momentum confirmation: RSI14=67.18', 'Liquidity filter passed: avg$vol20d=1665353690']",24,"{'support_level': 651.3820323865605, 'resistance_level': 790.6599731445312, 'atr14': 26.614275251116073, 'stop_loss': 624.7677571354444, 'take_profit': 817.2742483956473, 'method': 'stop=bb_lower-1*atr14; tp=high_20d+1*atr14 (fallback close+3*atr14)'}","{'roe': None, 'pe': None, 'revenue_growth_qoq': None, 'revenue_growth_yoy': None}",1.0,0.6794794080564227,1.0
